"record_type","record_id","parent_id","enabled","classification","label_zh","discord_snowflake","amount_minor","rate_bps","duration_minutes","billing_unit_minutes","min_units","currency","config_value","metadata_json"
"deployment","prototype_p0_example","","false","UNAPPROVED_EXAMPLE","开发示例配置（未批准用于生产）","","","","","","","","development","{""example_only"":true,""schema_version"":""2.0.0""}"
"business_setting","currency","prototype_p0_example","true","P0_APPROVED","业务币种","","","","","","","CNY","CNY","{}"
"business_setting","timezone","prototype_p0_example","true","P0_APPROVED","业务展示时区","","","","","","","","Asia/Shanghai","{}"
"business_setting","order_mode","prototype_p0_example","true","P0_APPROVED","订单模式","","","","","","","","IMMEDIATE_ONLY","{""max_active_orders_per_customer"":1,""max_active_orders_per_player"":1}"
"discord_guild","prototype_guild","prototype_p0_example","false","UNAPPROVED_EXAMPLE","示例：开发服务器（未确认）","1200000000000000001","","","","","","","","{}"
"discord_channel","public_entry_channel_id","prototype_guild","false","UNAPPROVED_EXAMPLE","示例：公共入口频道（未确认）","1200000000000000011","","","","","","","","{}"
"discord_channel","private_order_category_id","prototype_guild","false","UNAPPROVED_EXAMPLE","示例：私密订单分类（未确认）","1200000000000000012","","","","","","","","{}"
"discord_channel","order_archive_category_id","prototype_guild","false","UNAPPROVED_EXAMPLE","示例：订单归档分类（未确认）","1200000000000000013","","","","","","","","{}"
"discord_channel","dispatch_channel_id","prototype_guild","false","UNAPPROVED_EXAMPLE","示例：集中派单频道（未确认）","1200000000000000014","","","","","","","","{}"
"discord_channel","player_workbench_channel_id","prototype_guild","false","UNAPPROVED_EXAMPLE","示例：陪玩工作台频道（未确认）","1200000000000000018","","","","","","","","{}"
"discord_channel","gift_review_channel_id","prototype_guild","false","UNAPPROVED_EXAMPLE","示例：礼物核对频道（未确认）","1200000000000000019","","","","","","","","{}"
"discord_channel","gift_broadcast_channel_id","prototype_guild","false","UNAPPROVED_EXAMPLE","示例：礼物播报频道（未确认）","1200000000000000016","","","","","","","","{}"
"discord_channel","staff_task_channel_id","prototype_guild","false","UNAPPROVED_EXAMPLE","示例：客服任务频道（未确认）","1200000000000000015","","","","","","","","{}"
"discord_channel","operations_alert_channel_id","prototype_guild","false","UNAPPROVED_EXAMPLE","示例：运营告警频道（未确认）","1200000000000000017","","","","","","","","{}"
"discord_role","player_role_id","prototype_guild","false","UNAPPROVED_EXAMPLE","示例：陪玩角色（未确认）","1200000000000000021","","","","","","","","{}"
"discord_role","staff_l1_role_id","prototype_guild","false","UNAPPROVED_EXAMPLE","示例：L1 基础客服角色（未确认）","1200000000000000022","","","","","","","L1_SUPPORT","{""auto_apply"":true}"
"discord_role","staff_l2_role_id","prototype_guild","false","UNAPPROVED_EXAMPLE","示例：L2 客服主管角色（未确认）","1200000000000000023","","","","","","","L2_SUPERVISOR","{""auto_apply"":true}"
"discord_role","staff_l3_role_id","prototype_guild","false","UNAPPROVED_EXAMPLE","示例：L3 运营负责人角色（未确认）","1200000000000000024","","","","","","","L3_OPERATIONS","{""requires_l4_confirmation"":true}"
"discord_role","staff_l4_role_id","prototype_guild","false","UNAPPROVED_EXAMPLE","示例：L4 管理员或所有者角色（未确认）","1200000000000000025","","","","","","","L4_ADMIN_OWNER","{""requires_other_l4_confirmation"":true}"
